['index_01_mover_l', 0.8280480040746454, -2.716529304937353, -2.286281010466162, 11.421714311434798, -4.439420828032565, -5.863988014221235, 1.0, 1.0, 1.0]
['index_01_mover_r', -0.8280479907989502, 2.716529369354248, 2.286281108856201, 11.421714311434798, -4.439420828032565, -5.863988014221235, 1.0, 1.0, 1.0]
['index_02_mover_l', 0.038281399511703285, 0.2532509438183581, 0.197192826105951, -0.730633673610347, -3.7105931639159846, 11.931452120096253, 1.0, 1.0, 1.0]
['index_02_mover_r', -0.03828139975667, -0.25325095653533936, -0.19719283282756805, -0.730633673610347, -3.7105931639159846, 11.931452120096253, 1.0, 1.0, 1.0]
['index_03_mover_l', 2.095120174394367, -0.41723586967557935, -0.34863243104628516, 0.21967715592681508, 2.616308788858125, -2.299925128423239, 1.0, 1.0, 1.0]
['index_03_mover_r', -2.0951201915740967, 0.4172358810901642, 0.34863242506980896, 0.21967715592681508, 2.616308788858125, -2.299925128423239, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', -6.288303211476887e-13, -3.2356339829675562e-12, 6.959766096770181e-12, -1.6079816001891238e-14, 9.563658016524859e-16, -1.2003819254855607e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, -1.6079816001891238e-14, 9.563658016524859e-16, -1.2003819254855607e-14, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', -9.947598300641403e-13, 2.2737367544323206e-13, 2.8399504969911504e-13, -0.036251201972491334, 4.946023459736193, -8.121248274375741, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', 9.947598300641403e-13, -2.2737367544323206e-13, -2.8399504969911504e-13, -0.036251201972491334, 4.946023459736193, -8.121248274375741, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', -1.3029577417000837e-11, -7.16049441962241e-12, 8.621370284345176e-11, 3.901149101482595e-15, -1.8325461543588608e-16, -3.898043091051478e-15, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 1.3029577417000837e-11, 7.16049441962241e-12, -8.621370284345176e-11, 3.901149101482595e-15, -1.8325461543588608e-16, -3.898043091051478e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 1.0658141036401503e-14, -3.9257486150745535e-12, 3.772981926886132e-12, -1.0256046443547398e-14, -8.663679575543344e-15, 1.2779089021666926e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, -1.0256046443547398e-14, -8.663679575543344e-15, 1.2779089021666926e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', -1.404032445861958e-11, -1.8135715151856857e-11, 9.849188131738629e-11, 1.0187714214062828e-14, -3.074950326805549e-15, 9.776167831939862e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 1.0187714214062828e-14, -3.074950326805549e-15, 9.776167831939862e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 7.287313174977536, 1.5543122344752174e-15, -5.876101316400687, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 7.287312984466553, 1.5543122344752192e-15, 5.876101493835449, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 2.5778490453376435e-11, -1.5720047485956457e-10, 2.6261659513693303e-11, -0.8102056870674429, 1.2009902701675144, -18.280764646623158, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -2.5778490453376435e-11, 1.5720047485956457e-10, -2.6261659513693303e-11, -0.8102056870674429, 1.2009902701675144, -18.280764646623158, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -35.03117170536882, 3.7206682179657946e-09, -2.2755102691007778e-08, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 35.03116989135742, -3.7206682179657946e-09, 2.2755102691007778e-08, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 0.7786597269814308, -4.126076189660665, -2.458353090920772, 1.203211875472705, -4.786509982601171, -7.947157477114911, 1.0, 1.0, 1.0]
['middle_01_mover_r', -0.7786597013473511, 4.1260762214660645, 2.458353042602539, 1.203211875472705, -4.786509982601171, -7.947157477114911, 1.0, 1.0, 1.0]
['middle_02_mover_l', -1.007254734528658, 0.20010551680832123, -0.20277056364469992, 0.11659999864998592, 1.7831174150087998, 10.329474357760692, 1.0, 1.0, 1.0]
['middle_02_mover_r', 1.007254719734192, -0.20010551810264587, 0.20277056097984314, 0.11659999864998592, 1.7831174150087998, 10.329474357760692, 1.0, 1.0, 1.0]
['middle_03_mover_l', 2.2638995358460647, -0.4285502844028599, -0.44427982621060735, -0.028487687103863183, -0.2813506704409634, -2.9640365259012635, 1.0, 1.0, 1.0]
['middle_03_mover_r', -2.263899564743042, 0.42855027318000793, 0.44427981972694397, -0.028487687103863183, -0.2813506704409634, -2.9640365259012635, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 5.577760475716786e-13, -4.718003765447065e-12, 4.543920795185841e-12, 3.081162347667782e-15, -5.716732806960947e-15, 4.764730056163336e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 3.081162347667782e-15, -5.716732806960947e-15, 4.764730056163336e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', -1.733769749989733e-08, -7.636069199179474e-08, -1.3332659420939308e-09, -0.0443243678282397, 6.687434490158179, -11.349449488821904, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', 1.733769749989733e-08, 7.636069199179474e-08, 1.3332659420939308e-09, -0.0443243678282397, 6.687434490158179, -11.349449488821904, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -8.414602348238986e-12, -3.4150460237469815e-11, 9.460521255277854e-11, 4.969616689786637e-17, -7.097233835101695e-15, 1.7480044329369045e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 8.414602348238986e-12, 3.4150460237469815e-11, -9.460521255277854e-11, 4.969616689786637e-17, -7.097233835101695e-15, 1.7480044329369045e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 2.0961010704922955e-13, -4.371614181764016e-12, 1.0480505352461478e-12, -5.187037419964919e-16, 7.697924686209198e-15, -6.3609862100908775e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, -5.187037419964919e-16, 7.697924686209198e-15, -6.3609862100908775e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -2.0158097413514042e-11, -4.093614336397877e-11, 1.0163958563680353e-10, -5.5535466508366875e-15, -8.684016914098448e-15, 4.003647445709447e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -5.5535466508366875e-15, -8.684016914098448e-15, 4.003647445709447e-15, 1.0, 1.0, 1.0]
['neck_01_mover', -3.530632185103798, -5.363646907059547, 1.7898034354544565e-12, 0.0, 0.0, 3.6398683085574506, 1.0, 1.0, 1.0]
['neck_02_mover', -0.9184086287568789, 0.1514024337460853, -3.766038156224697e-14, 0.0, 0.0, 2.5800093895035725, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', -1.7763568394002568e-15, 4.440892098500639e-16, -5.06290509020328, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', -1.7763568394002505e-15, 4.440892098500626e-16, 5.062905311584473, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['pelvis_mover', -5.139044265047261, 1.079951427790912, 6.33561246473218e-16, -4.498112878452739e-15, 1.2648345576506024e-14, -1.689547373800375, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 2.441311788921695, -3.083000590019452, -1.3858320046518098, -21.06045910841452, -1.5799177524533197, 4.222933115243605, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -2.441311836242676, 3.083000659942627, 1.3858319520950317, -21.06045910841452, -1.5799177524533197, 4.222933115243605, 1.0, 1.0, 1.0]
['pinky_02_mover_l', -0.4351103533034717, -0.19575880831257564, 0.019004520771623845, 0.9499412507741425, 1.755529039704797, 9.140484730216544, 1.0, 1.0, 1.0]
['pinky_02_mover_r', 0.4351103603839874, 0.19575880467891693, -0.019004520028829575, 0.9499412507741425, 1.755529039704797, 9.140484730216544, 1.0, 1.0, 1.0]
['pinky_03_mover_l', -0.4473584654449496, -0.9483354741800554, -0.07481238130328194, -2.678956501814146, 0.7929405261130226, -8.47574339861271, 1.0, 1.0, 1.0]
['pinky_03_mover_r', 0.44735845923423767, 0.9483354687690735, 0.0748123824596405, -2.678956501814146, 0.7929405261130226, -8.47574339861271, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 2.842170943040401e-14, -1.2718714970105793e-12, 5.4640736379951704e-12, -4.96961668978675e-16, 1.2026472389283922e-14, -4.7599609856863665e-15, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, -4.96961668978675e-16, 1.2026472389283922e-14, -4.7599609856863665e-15, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -1.685086203906394e-08, -7.734848850304843e-08, -1.0547774209612726e-08, 0.45955026774772595, 2.7631056894774897, -10.45014788358127, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', 1.685086203906394e-08, 7.734848850304843e-08, 1.0547774209612726e-08, 0.45955026774772595, 2.7631056894774897, -10.45014788358127, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -2.5792701308091637e-12, -7.94528887126944e-11, 1.1007728062395472e-10, -1.304524381069021e-16, -2.026671806303657e-16, 7.953522085830184e-15, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 2.5792701308091637e-12, 7.94528887126944e-11, -1.1007728062395472e-10, -1.304524381069021e-16, -2.026671806303657e-16, 7.953522085830184e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 4.831690603168681e-13, -1.7408297026122455e-12, 3.694822225952521e-13, 0.0, 0.0, 1.5902773407317584e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 1.5902773407317584e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -3.8400707895524846, -0.05951544746206272, -9.75492041272355, -0.20681832128379743, 14.68092155410323, -0.037175653010047466, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -0.20681832128379743, 14.68092155410323, -0.037175653010047466, 1.0, 1.0, 1.0]
['ring_01_mover_l', 1.4249123434840385, -4.758643233853377, -1.7353720082619084, -3.412356311478082, -5.188070480445322, -2.7762260598880513, 1.0, 1.0, 1.0]
['ring_01_mover_r', -1.4249123334884644, 4.75864315032959, 1.7353720664978027, -3.412356311478082, -5.188070480445322, -2.7762260598880513, 1.0, 1.0, 1.0]
['ring_02_mover_l', -0.27264637582962337, 0.16736714613796266, -0.15263700601111196, 2.0271699979465088, 1.3813458471794366, 12.842179022181602, 1.0, 1.0, 1.0]
['ring_02_mover_r', 0.27264636754989624, -0.1673671454191208, 0.15263700485229492, 2.0271699979465088, 1.3813458471794366, 12.842179022181602, 1.0, 1.0, 1.0]
['ring_03_mover_l', 1.212639897520944, -0.3884152247510144, 0.15263700728199936, 0.31356215297864154, 1.9736579368048957, 3.036291849279827, 1.0, 1.0, 1.0]
['ring_03_mover_r', -1.2126399278640747, 0.38841521739959717, -0.15263700485229492, 0.31356215297864154, 1.9736579368048957, 3.036291849279827, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -2.3092638912203256e-13, -2.0836665726164938e-12, 4.1531222905177856e-12, -2.197114128711187e-14, -1.0763382494502403e-14, -1.5515557217056497e-15, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, -2.197114128711187e-14, -1.0763382494502403e-14, -1.5515557217056497e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -1.7169611510325922e-08, -7.700424475842738e-08, -7.568268678426193e-09, 0.12287126964372366, 4.1291084914483935, -13.610531992540052, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', 1.7169611510325922e-08, 7.700424475842738e-08, 7.568268678426193e-09, 0.12287126964372366, 4.1291084914483935, -13.610531992540052, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -9.57278700752795e-12, -5.398881341989181e-11, 1.0091483204632823e-10, 1.7393658414253647e-16, -9.206214917829945e-15, -4.693181761417357e-15, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 9.57278700752795e-12, 5.398881341989181e-11, -1.0091483204632823e-10, 1.7393658414253647e-16, -9.206214917829945e-15, -4.693181761417357e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 7.531752999057062e-13, -3.5011993304578937e-12, -1.5987211554602254e-13, -5.143553273929283e-15, -2.2089946186102083e-14, 1.278181530100112e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, -5.143553273929283e-15, -2.2089946186102083e-14, 1.278181530100112e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -1.7248424910576432e-11, -6.260281182335348e-11, 1.064144328211114e-10, 6.149900653611098e-15, -2.6690335885889825e-14, -2.739501200244945e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 6.149900653611098e-15, -2.6690335885889825e-14, -2.739501200244945e-15, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4678093489044923, 0.4678093489044923, 0.4678093489044923]
['spine_01_mover', 3.9328634410647396, 6.219715104186541, -1.4084339666212708e-16, 0.0, 0.0, 6.34606508610865, 1.0, 1.0, 1.0]
['spine_02_mover', -1.3848163297083715, -2.110523606241287, -1.1145273971354568e-15, 0.0, 0.0, -5.418350650457797, 1.0, 1.0, 1.0]
['spine_03_mover', -0.947360019045675, -1.006439071839722, -1.9323450195681375e-12, 0.0, 0.0, -2.8780353704079324, 1.0, 1.0, 1.0]
['thigh_mover_l', -9.031085423114405, -2.651825111694532, 0.8087351763154054, -3.619976043014501, -3.004617873404469, 0.517962642388923, 1.0, 1.0, 1.0]
['thigh_mover_r', 9.031085014343262, 2.651825189590454, -0.808735191822052, -3.619976043014501, -3.004617873404469, 0.517962642388923, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', -1.1368683772161603e-13, -2.0401813571879757e-10, 1.9603874079621164e-11, 2.474908964218349, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', 1.1368683772161603e-13, 2.0401813571879757e-10, -1.9603874079621164e-11, 2.474908964218349, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_l', -1.6459634317063774, 1.7204549836922922, 0.046418561894496335, 10.871982520486599, -6.40610854716258, 5.830827575917798, 1.0, 1.0, 1.0]
['thumb_01_mover_r', 1.645963430404663, -1.7204549312591553, -0.04641856253147125, 10.871982520486599, -6.40610854716258, 5.830827575917798, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 6.6407945397630215, 0.2729112871639927, 0.15607246375989092, 23.15288681015755, -3.9314938202906906, -5.500598929099978, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -6.64079475402832, -0.27291128039360046, -0.1560724675655365, 23.15288681015755, -3.9314938202906906, -5.500598929099978, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -0.8656046726887041, 0.08576753619138344, 0.07536091194816663, 0.022577071355046694, -0.5066807947311839, -15.506323639961789, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 0.8656046986579895, -0.08576753735542297, -0.07536090910434723, 0.022577071355046694, -0.5066807947311839, -15.506323639961789, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -10.903667286270718, -1.2925521653288108, 6.1992133091354304, 15.112041642207158, -27.259677662691534, -4.587629474977981, 1.0, 1.0, 1.0]
['upperarm_mover_r', 10.903667449951172, 1.29255211353302, -6.19921350479126, 15.112041642207158, -27.259677662691534, -4.587629474977981, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', -0.9430964446742109, -9.790515065333238e-10, -1.4467929077000008e-08, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', 0.9430964589118958, 9.790515065333238e-10, 1.4467929077000008e-08, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['weapon_l_mover', 5.214718377647046, -1.5066249123232272, -19.616940329034577, -101.22761366400128, 57.50192212904179, -11.594143469689726, 1.0, 1.0, 1.0]
['weapon_r_mover', -5.21481219811659, 1.5065157982818551, 19.615768693716717, -101.22765925960097, 57.50191712406299, -11.594274849223265, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
